{'monthly_price': 305000, 'latitude': 53.520353, 'longitude': -6.315275, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-25-weston-park-oldtown-co-dublin/2946619'}
{'monthly_price': 310000, 'latitude': 53.399129, 'longitude': -6.2399, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-tara-18-knightswood-santry-dublin-9/3278609'}
{'monthly_price': 395000, 'latitude': 53.392835, 'longitude': -6.156962, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-2-foxhill-lawn-donaghmede-dublin-13/3277576'}
{'monthly_price': 339000, 'latitude': 53.3390554, 'longitude': -6.4233528, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-6-foxbourgh-lawns-lucan-co-dublin/3277371'}
{'monthly_price': 350000, 'latitude': 53.28331, 'longitude': -6.149249, 'bedrooms': '5 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-7-saint-patricks-terrace-monkstown-farm-dun-laoghaire-co-dublin/3277321'}
{'monthly_price': 350000, 'latitude': 53.283249, 'longitude': -6.149254, 'bedrooms': '6 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-7a-saint-patricks-terrace-monkstown-farm-dun-laoghaire-co-dublin/2937125'}
{'monthly_price': 395000, 'latitude': 53.339349, 'longitude': -6.440557, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-3-haydens-park-walk-lucan-co-dublin/3277066'}
{'monthly_price': 320000, 'latitude': 53.34248, 'longitude': -6.434368, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-26-griffeen-glen-drive-lucan-co-dublin/3276824'}
{'monthly_price': 295000, 'latitude': 53.392245, 'longitude': -6.310135, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-55-casement-park-finglas-west-finglas-dublin-11/3276772'}
{'monthly_price': 385000, 'latitude': 53.277963, 'longitude': -6.476115, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-2-blackthorn-hill-crescent-rathcoole-co-dublin/3276617'}
{'monthly_price': 330000, 'latitude': 53.393502, 'longitude': -6.372961, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-56-aran-court-waterville-blanchardstown-dublin-15/3276457'}
{'monthly_price': 385000, 'latitude': 53.39114, 'longitude': -6.229523, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-4-the-green-beaumont-woods-beaumont-dublin-9/3276345'}
{'monthly_price': 425000, 'latitude': 53.304518, 'longitude': -6.366075, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-33-sylvan-close-kingswood-heights-kingswood-dublin-22/3275955'}
{'monthly_price': 395000, 'latitude': 53.406402, 'longitude': -6.165724, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-27-parkside-walk-clongriffin-dublin-13/3273921'}
{'monthly_price': 375000, 'latitude': 53.348554, 'longitude': -6.346512, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-1-the-moorings-chapelizod-dublin-20/3271930'}
{'monthly_price': 325000, 'latitude': 53.349375, 'longitude': -6.462882, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-94-meadowview-grove-hillcrest-lucan-co-dublin/3271746'}
{'monthly_price': 425000, 'latitude': 53.367299, 'longitude': -6.231233, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-51-brian-road-marino-dublin-3/3271654'}
{'monthly_price': 395000, 'latitude': 53.256321, 'longitude': -6.278245, 'bedrooms': '5 Bed', 'bathrooms': '5 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-glendale-kilmashogue-lane-rathfarnham-dublin-16/3271634'}
{'monthly_price': 380000, 'latitude': 53.2833525, 'longitude': -6.3653056, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-104-watergate-oldbawn-dublin-24/3271468'}
{'monthly_price': 360000, 'latitude': 53.392939, 'longitude': -6.209218, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-32-aldrin-walk-coolock-dublin-5/3271404'}
{'monthly_price': 345000, 'latitude': 53.342509, 'longitude': -6.434452, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-28-griffeen-glen-drive-lucan-co-dublin/3271148'}
{'monthly_price': 325000, 'latitude': 53.4008833, 'longitude': -6.4331496, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-71-hazelbury-park-clonee-dublin-15/3268773'}
{'monthly_price': 350000, 'latitude': 53.586149, 'longitude': -6.189003, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-8-woodview-balrothery-co-dublin/3270984'}
{'monthly_price': 349950, 'latitude': 53.318676, 'longitude': -6.387286, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-53-floraville-avenue-clondalkin-dublin-22/3270846'}
{'monthly_price': 299000, 'latitude': 53.392154, 'longitude': -6.436594, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-29-delhurst-avenue-ongar-park-ongar-dublin-15/3270827'}
{'monthly_price': 330000, 'latitude': 53.3925643, 'longitude': -6.4308814, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-40-allendale-drive-clonsilla-dublin-15/13915'}
{'monthly_price': 300000, 'latitude': 53.402394, 'longitude': -6.387385, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-20-warrenstown-drive-blanchardstown-dublin-15/3270248'}
{'monthly_price': 425000, 'latitude': 53.303159, 'longitude': -6.34971, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-24-temple-woods-tallaght-dublin-24/3268594'}
{'monthly_price': 325000, 'latitude': 53.397516, 'longitude': -6.291305, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-1a-oakwood-road-finglas-dublin-11/3268263'}
{'monthly_price': 375000, 'latitude': 53.339614, 'longitude': -6.441087, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-6-haydens-park-walk-lucan-co-dublin/3268097'}
{'monthly_price': 375000, 'latitude': 53.385888, 'longitude': -6.422813, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-7-portersgate-court-clonsilla-dublin-15/3267872'}
{'monthly_price': 385000, 'latitude': 53.405614, 'longitude': -6.416668, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-41-the-drive-pheasant-run-clonee-dublin-15/3267493'}
{'monthly_price': 299000, 'latitude': 53.391936, 'longitude': -6.416175, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-13-oakview-way-hartstown-clonsilla-dublin-15/3267834'}
{'monthly_price': 360000, 'latitude': 53.426729, 'longitude': -6.194502, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-28-ashgrove-the-baskins-kinsealy-co-dublin/3267804'}
{'monthly_price': 350000, 'latitude': 53.339679, 'longitude': -6.450388, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-13-finnsview-finnstown-priory-lucan-co-dublin/3267786'}
{'monthly_price': 375000, 'latitude': 53.379964, 'longitude': -6.28699, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-78-glasnevin-downs-glasnevin-dublin-11/3267779'}
{'monthly_price': 385000, 'latitude': 53.319025, 'longitude': -6.326687, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-15-wallace-road-walkinstown-dublin-12/3267566'}
{'monthly_price': 330000, 'latitude': 53.387123, 'longitude': -6.406998, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-8-lohunda-drive-clonsilla-dublin-15/3267456'}
{'monthly_price': 375000, 'latitude': 53.338962, 'longitude': -6.466943, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-20-stratton-drive-adamstown-lucan-co-dublin/3267246'}
{'monthly_price': 425000, 'latitude': 53.406429, 'longitude': -6.170025, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-28-parkside-court-clongriffin-dublin-13/3267112'}
{'monthly_price': 385000, 'latitude': 53.401514, 'longitude': -6.177401, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-33-temple-view-close-clare-hall-donaghmede-dublin-13/3266055'}
{'monthly_price': 370000, 'latitude': 53.3858686, 'longitude': -6.4190354, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-81-castlefield-court-clonsilla-dublin-15/3265664'}
{'monthly_price': 265000, 'latitude': 53.614365871, 'longitude': -6.194930363, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-10-ashfield-drive-balbriggan-co-dublin/3265588'}
{'monthly_price': 345000, 'latitude': 53.383363, 'longitude': -6.307925, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-98-dunsink-avenue-finglas-dublin-11/3265571'}
{'monthly_price': 425000, 'latitude': 53.274773, 'longitude': -6.304142, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-4-airpark-close-rathfarnham-dublin-14/2945320'}
{'monthly_price': 295000, 'latitude': 53.277241, 'longitude': -6.416042, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-5-belfry-way-citywest-co-dublin/3265230'}
{'monthly_price': 395000, 'latitude': 53.38625, 'longitude': -6.245025, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-52-larkhill-road-whitehall-dublin-9/3265187'}
